Pokemon,Type1,Type2,Tier,HP,Atk,Def,SpA,SpD,Spe
Abomasnow,Grass,Ice,Untiered,90,92,75,92,85,60
Absol,Dark,,PU,65,130,60,75,60,75
Accelgor,Bug,,Untiered,80,70,40,100,60,145
Aegislash,Steel,Ghost,UU,60,50,140,50,140,60
Aegislash-Blade,Steel,Ghost,UU,60,140,50,140,50,60
Aerodactyl,Rock,Flying,NU,80,105,65,60,75,130
Aggron,Steel,Rock,PU,70,110,180,60,60,50
Alakazam,Psychic,,UU,55,50,45,135,95,120
Alcremie,Fairy,,Untiered,65,60,75,110,121,64
Altaria,Dragon,Flying,Untiered,75,70,90,70,105,80
Amoonguss,Grass,Poison,UU,114,85,70,85,80,30
Appletun,Grass,Dragon,Untiered,110,85,80,100,80,30
Aerodactyl,Rock,Flying,NU,80,105,65,60,75,130
Aggron,Steel,Rock,PU,70,110,180,60,60,50
Alakazam,Psychic,,UU,55,50,45,135,95,120
Alcremie,Fairy,,Untiered,65,60,75,110,121,64
Altaria,Dragon,Flying,Untiered,75,70,90,70,105,80
Amoonguss,Grass,Poison,UU,114,85,70,85,80,30
Appletun,Grass,Dragon,Untiered,110,85,80,100,80,30
Araquanid,Water,Bug,NU,68,70,92,50,132,42
Arcanine,Fire,,NU,90,110,80,100,80,95
Archeops,Rock,Flying,PU,75,140,65,112,65,110
Arctovish,Water,Ice,PU,90,90,100,80,90,55
Arctozolt,Electric,Ice,NUBL,90,100,90,90,80,55
Armaldo,Rock,Bug,Untiered,75,125,100,70,80,45
Aromatisse,Fairy,,PU,101,72,72,99,89,29
Arctozolt,Electric,Ice,NUBL,90,100,90,90,80,55
Armaldo,Rock,Bug,Untiered,75,125,100,70,80,45
Aromatisse,Fairy,,PU,101,72,72,99,89,29
Articuno,Ice,Flying,PU,90,85,100,95,125,85
Articuno-Galar,Psychic,Flying,NU,90,85,85,125,100,95
Audino,Normal,,Untiered,103,60,86,60,86,50
Aurorus,Rock,Ice,Untiered,123,77,72,99,92,58
