,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,762.5002038398405,399.9293927641108,247.49230117890238,377.99258411238,180.80531137623356,165.8037903179778,153.5237474540791,243.20246226422245,458.7185707716811,455.91640688310554,43.67814686563756,331.0813120370321,210.9777447006627,489.1405580566505,100.53576254667837,671.2116129116871,463.72440110162785,372.95762955304383,259.8524907796741,276.6973762204744,236.95564916782513,357.9377308398064,504.39764143966596,178.21546709224435,255.34169001049543,319.9690894953253,331.1705307174948,300.1722531681781,57.73231294205221,301.30133457973574,229.41802241092057,555.7621361913607,249.75920083334063,586.9163357120433,592.793950814145,275.3955174443842,376.6455303049848,473.92011022039515,31.1463210885852,377.4375767143867,644.6418225020625,236.4043729206332,327.49910013100936,735.8060119559805,364.2472578495552,353.3894681479468,473.7598304247189,351.0336871770925,354.3865684455308,122.6738754579013
1,399.9293927641108,305.28815419579126,112.45316456663349,230.9535616072069,114.47212442778067,110.77155317120133,21.08877820119104,113.55689292173727,176.56064008166874,290.15158945018993,84.19380100224507,239.52629079098935,202.4283274932015,347.57338140194423,-19.314279274649266,383.57997544624476,275.9872680742743,148.85021015711297,132.1384296739944,125.09525392586144,87.60269917871524,254.4728677767467,270.12344974330085,54.26550085637202,194.01844102299538,154.00742814985634,188.34320505338766,229.7364150600718,-5.151038244697172,173.2189353803561,168.34464677108076,300.6013346044006,166.45109973444087,391.03675027772243,343.0248567514467,201.61302489339633,240.16765286936973,291.83809713058656,80.80931779520162,233.2814959727612,408.94652671970846,180.25467139057116,169.2352966639105,366.27667832122336,261.39024817786867,179.30590972244084,248.06420014980796,203.20589552660277,227.23942755486374,164.38321880998583
2,247.49230117890238,112.45316456663349,121.12185640412588,97.15243032362132,44.82320538938899,9.55535858651437,70.43139155966801,105.86095313843107,204.3513811385757,174.3629594067161,11.745685060116015,87.44202546542519,46.13062883405107,100.49043986632348,26.31704818935219,227.1462416530843,154.6310786146675,149.62799920408742,132.75885564680246,108.15515077440847,46.88953793436213,136.8971247708832,156.6348202537355,45.11997165988396,57.192786251134756,118.83354073980752,155.79540758222186,124.30215407832254,-9.008507465164001,132.34859913725185,77.42259009358884,174.26519566677047,109.24225679799521,178.75559971510447,226.55956606201516,72.59719190524025,150.94947942621272,107.52600816486512,25.043849021482462,138.77740053301,210.64602303743882,74.86475949648337,95.87903574428589,168.60747531426676,127.03928372440623,78.13097894398044,174.8864124210877,133.4821946627524,107.34495702743372,10.326000304089344
3,377.99258411238,230.9535616072069,97.15243032362132,221.7213069055578,143.87649049083785,109.99130017986643,35.69506922920092,83.33986355369873,197.15411582023958,188.92161269796915,53.8587606839161,242.85065993103382,147.74079433776086,332.850007009468,56.54654839133051,315.9384550743755,232.92476217722248,173.71717389433638,113.63071647615061,106.70189551410792,142.58555822130546,171.47054255120545,269.5877562236218,100.05645663953575,187.54911407345352,166.93722527091973,135.63495126515056,162.71318955232337,39.52652946889363,126.9404354569538,135.15442298537556,312.28365107957626,138.45184442984416,316.9116328039781,288.48002895929517,148.89900015700118,164.52844684062995,316.70125670632257,22.166325196558155,190.5754701761545,306.6236677759956,157.92731596315323,155.2960101260118,419.95853412976226,193.85508034988814,208.31941846826533,242.7109825240483,192.65570998947854,185.93022165237122,100.9270865229508
4,180.80531137623356,114.47212442778067,44.82320538938899,143.87649049083785,242.89770691701904,138.53143364052409,5.916809194893103,-5.683930985228171,191.13076116585654,-51.92765378502572,84.06871574615822,217.05882220971398,71.38752669032948,259.3737252996105,97.21872080126214,72.45117056213928,121.86797213135867,174.52088090819535,104.12145445548367,59.46775435115871,106.38468876134829,63.949928922526134,155.61258592293623,134.38167841380832,194.565330115329,121.93381237828254,62.69529658296116,103.38559308636037,35.61424008670811,58.964833546018376,111.42474736594198,203.98614355029503,138.9924998208921,158.04763398582088,120.5423494538723,51.808490161056355,53.89127345844928,298.36035177669714,-14.656373112309561,100.00491089559861,35.56331347028977,153.0809975765697,35.67559854213503,240.10817595759409,123.23843703029493,173.7647661014214,195.4083264917503,162.59118430171202,121.66244800195679,81.94306394280241
5,165.8037903179778,110.77155317120133,9.55535858651437,109.99130017986643,138.53143364052409,220.39582100065294,61.22408880458651,41.428919715078194,130.002337667133,9.472040896168606,32.87247648592214,19.066034469533246,30.8035058873042,155.5213604481218,43.51349952326943,101.6900219526863,125.40696660753265,126.24528454708108,35.254266787658594,125.43122419674035,59.95719565011551,80.20379243589849,94.67940065987744,121.35204841970557,100.18031044668228,33.17581750298977,50.0764996633298,33.238223856773885,43.87165236134172,63.381866616065004,70.74413810474168,72.94253753883484,48.231591996622754,153.2093611165442,47.09275141606464,92.85022255048615,92.58231064838063,171.66289331166644,-41.67571676624396,64.6773452732923,96.49618469362514,59.553447864194816,73.98890695498129,189.64836273191247,115.69436452083383,160.864853039362,121.46958168331227,59.369703870001956,153.56449061371913,109.5485821147296
6,153.5237474540791,21.08877820119104,70.43139155966801,35.69506922920092,5.916809194893103,61.22408880458651,107.43514263955589,92.78313957399118,162.51986125890411,85.39311275648267,-38.42528898321757,-65.2041664368709,-42.696017902163554,-18.65623049354177,42.99496898274777,128.46458084686668,88.73883854015308,121.19562416447161,65.92276312485401,122.87714993784053,32.27687513986826,60.158844059062645,71.80681487905166,65.6046134184211,-21.6292693924094,46.47299950716094,89.42428182277735,11.690324738976166,20.3254996420361,82.63871673156247,15.009202172550765,48.18650101532937,22.602501427343984,71.65386801833363,86.8408934966245,34.163912219750806,93.61341489000604,12.122882020881661,-39.188568518369344,55.134650090585566,104.84313199778445,-13.490986752454312,74.79986012145545,98.74347803047279,50.659390168538685,64.86347501299386,95.56961945191162,38.478441041027935,75.17650704387589,-22.674800733056813
7,243.20246226422245,113.55689292173727,105.86095313843107,83.33986355369873,-5.683930985228171,41.428919715078194,92.78313957399118,132.68204768476886,176.12581297653074,201.98799766590983,-4.515344689704321,22.90081491337298,31.779411696948653,76.77751897060102,9.95244993608009,229.49772276580694,168.92614441651372,144.71399009220158,114.95942339296522,127.64262194063261,19.640952441763552,143.85198529467493,125.65999997048986,36.70096336424699,25.957951889683727,89.19603707975106,153.7833450838349,96.9800626834123,-5.040874835830402,142.15719575972497,60.099210801915326,139.67497382948812,66.06942215950355,171.59635441532797,196.17390955275894,102.68015907352918,166.8010478530477,55.097823632627424,19.21951844249532,134.9827525998381,254.52646322128095,44.23344042978933,116.96661300401182,133.4261630171196,123.22866026703412,73.0221242435899,137.09665760579608,95.77685389365894,120.87273230592564,14.749793547548148
8,458.7185707716811,176.56064008166874,204.3513811385757,197.15411582023958,191.13076116585654,130.002337667133,162.51986125890411,176.12581297653074,452.81181183116564,191.1572724025424,29.69864818083075,164.50209775100916,38.84846085847465,227.86182470359677,129.97875608151406,343.1312670869283,290.572884816438,362.29977503219624,256.38037856684014,233.36399041416834,127.70175697500295,208.13143802121212,290.6556256432608,177.66633267844145,150.49770958057755,230.7524388859828,262.0322616819721,186.34749882616444,28.08206438146299,232.47798430548346,147.57899453408214,333.666910868104,204.80157053849905,301.79892179229205,353.16205866631225,121.36433549831523,244.95531163471594,280.9304333902839,-18.23855681911677,237.83363696733943,295.80782099294953,152.66184813458528,167.67970849991158,358.6380212409424,226.08692251092097,223.82772632385104,358.25377769323666,259.9045859254358,226.27670175764146,20.863139332546574
9,455.91640688310554,290.15158945018993,174.3629594067161,188.92161269796915,-51.92765378502572,9.472040896168606,85.39311275648267,201.98799766590983,191.1572724025424,473.988247299315,6.467614918469376,95.04246869803788,166.7220975853045,182.2335271301766,-77.25625664537246,523.3881754000249,286.09307200183133,112.8777104422459,136.6536105911681,179.23451118099612,53.20291965417915,305.81241979278116,275.81563043910796,-11.505152495815857,59.4194849384811,140.38359991160297,256.0611748606051,229.37612819542554,-34.582073957977144,221.384703484946,131.30384533736242,248.80766401619226,134.81922456802596,405.16347178639404,422.46288156915585,201.74307583413844,315.9658598127873,124.27697825234846,96.53509761932165,246.73469849687322,532.1543987698055,93.2613558827936,219.219170000678,332.32415864957767,254.70321276773126,103.40874270888149,233.38810078950007,163.755378423901,212.08936689682642,102.02067039671162
