,x1,x2,x3,y
0,-2.7708310914185654,3.0,-1.321214184099351,24.79407904316064
1,0.8985715332338806,6.0,1.3507554898720906,23.583807907020873
2,2.9007073049346523,18.0,0.2862637039627969,111.93899603117426
3,2.6405297525834275,12.0,-0.7496810701878127,85.24706271268333
4,0.06605052198877726,12.0,0.07752788947436288,71.43643914036991
5,1.644770064928001,11.0,-1.9976013913725978,89.72250965793693
6,-0.6448175685633295,14.0,-0.26597059756272207,85.6108514377585
7,-1.092240160360742,8.0,1.368194779443234,32.13153991019841
8,-1.4234307002026638,19.0,-0.7609754327454391,119.63843964460094
9,-1.7535619575387869,3.0,0.7673924411258936,7.434152598200043
10,1.0507318980496638,0.0,0.4241234569511528,-2.5909310166914397
11,-0.7580105638284467,2.0,0.749980157120973,2.5548536554361503
12,-1.7240320119219865,9.0,0.4417531282774583,44.42318369096088
13,1.9734961878607642,1.0,0.29283894072536054,5.737701618875586
14,-0.7085847518308128,6.0,0.2199175161135413,32.3823053156487
15,-2.8308685406238574,19.0,0.12452902750307555,105.62287689825946
16,-1.849078209038411,7.0,0.14402177358960366,38.88600748618506
17,-1.5887622386160958,12.0,-0.897305169733432,79.19666664314344
18,-0.3046550102575223,4.0,0.7191202698428485,14.789626777877977
19,-2.4032371280255056,16.0,0.044336664847757085,90.02978541320545
20,-2.412670289065609,0.0,0.8519834513887197,-11.930784052698408
21,-1.8145235029591522,13.0,-0.33753866973879987,78.03871522406588
22,2.9766997612495922,7.0,1.2679579588519319,35.564042814318036
23,-1.5495102731728603,6.0,-0.8539668957746003,40.680598179396156
24,2.6570432692487866,18.0,-0.44219423138708736,117.38999907635215
25,1.522903091943956,1.0,-0.37772187861351564,13.273818162894354
26,0.08661555350761407,9.0,-1.6786693447193766,69.20233132450278
27,-0.5254072092271738,6.0,0.2246671930403116,35.426638969095656
28,-1.3438898542613467,1.0,-0.4634483983448437,6.715921902553948
29,-1.993853005886966,16.0,-1.4008703098730149,104.78014392596988
30,-2.1742143554606397,0.0,-1.4225554549740236,9.71498185804801
31,0.7805836645054876,18.0,-0.7263873396198686,116.55787023742666
32,-0.6126951352636043,19.0,1.274886997635109,101.205828646538
33,1.732312883396423,0.0,0.646518727195092,-2.5891989536570064
34,2.765735441115325,6.0,-0.18011090864612875,41.65224698375195
35,-0.320827973965101,17.0,-1.572657386079567,117.70257754800771
36,2.728380020705015,10.0,1.7135605118262411,49.082405345344476
37,-2.697685090962399,1.0,-0.689106840305593,7.7232653272395275
38,-0.6138471112453043,16.0,0.28306283797430143,92.75084056576416
39,0.8944183533350003,9.0,-0.9261074259175204,64.91131662364748
40,-0.9038463866737079,1.0,0.013122484455541582,6.159820886693042
41,0.7165169084042571,16.0,0.4046080203798394,94.08745966352902
42,0.2196760872888066,15.0,1.2272975976832294,79.27592664564695
43,-1.4962114115486012,9.0,-1.182316012349536,62.22625786190846
44,-2.795954764515286,16.0,-0.5765489240745859,96.5366424106979
