City,State,Zip,Division,TicketOffice,CheckedBaggage,HandleUSMail,Lounge
Colby,WI,54421,Central,N,N,N,N
Aberdeen,MD,21001-3701,Mid-Atlantic,N,N,N,N
Absecon,NJ,08201,Northeast,N,N,N,N
Albuquerque,NM,87102-3405,Southwest,Y,Y,N,N
Antioch,CA,94509-1122,Pacific,N,N,N,N
Atlantic City,NJ,08401-4106,Northeast,N,N,N,N
,,,,,,,
Ardmore,OK,73401-7016,Southwest,N,N,N,N
Augusta,ME,04330,Northeast,N,N,N,N
Ashland,OR,97520,Pacific,N,N,N,N
Ashland,KY,41101,Mid-Atlantic,N,N,N,N
Rensselaer,NY,12144-2310,Northeast,Y,Y,N,N
Alliance,OH,44601,Central,N,N,N,N
Alderson,WV,24910,Mid-Atlantic,N,N,N,N
Albion,MI,49224,Central,N,N,N,N
Alpena,MI,49707,Central,N,N,N,N
Alton,IL,62002-5000,Central,Y,N,N,N
Alpine,TX,79830,Southwest,N,N,N,N
Altoona,PA,16601,Mid-Atlantic,Y,N,N,N
Alexandria,VA,22301-2752,Mid-Atlantic,Y,Y,N,N
Albany,OR,97321-2457,Pacific Northwest,Y,Y,N,N
Amherst,MA,01002-2318,Northeast,N,N,N,N
Amsterdam,NY,12010-1053,Northeast,N,N,N,N
Anaheim,CA,92806,Southwest,Y,Y,N,N
Appleton,WI,54911-5448,Central,N,N,N,N
Ann Arbor,MI,48104,Central,Y,N,N,N
Arcata,CA,95521-6239,Pacific,N,N,N,N
Ardmore,PA,19003,Mid-Atlantic,N,N,N,N
Astoria,OR,97103,Pacific,N,N,N,N
Arkadelphia,AR,71923-6237,Central,N,N,N,N
Auburn,CA,95603,Pacific,N,N,N,N
Astoria,OR,97103,Pacific Northwest,N,N,N,N
Ashland,VA,23005,Mid-Atlantic,N,N,N,N
Aldershot,ON,L7T 4A8,VIA Rail Canada Inc.,Y,N,N,N
Atascadero,CA,93422,Pacific,N,N,N,N
Athol,ID,83801,Pacific Northwest,N,N,N,N
