CheckingStatus_no_checking,CheckingStatus_0_to_200,CheckingStatus_greater_200,CheckingStatus_less_0,LoanDuration,CreditHistory_no_credits,CreditHistory_prior_payments_delayed,CreditHistory_credits_paid_to_date,CreditHistory_all_credits_paid_back,CreditHistory_outstanding_credit,LoanPurpose_car_new,LoanPurpose_furniture,LoanPurpose_appliances,LoanPurpose_retraining,LoanPurpose_business,LoanPurpose_car_used,LoanPurpose_education,LoanPurpose_other,LoanPurpose_radio_tv,LoanPurpose_repairs,LoanPurpose_vacation,LoanAmount,ExistingSavings_unknown,ExistingSavings_less_100,ExistingSavings_100_to_500,ExistingSavings_500_to_1000,ExistingSavings_greater_1000,EmploymentDuration_less_1,EmploymentDuration_1_to_4,EmploymentDuration_4_to_7,EmploymentDuration_greater_7,EmploymentDuration_unemployed,InstallmentPercent,Sex_female,Sex_male,OthersOnLoan_none,OthersOnLoan_co-applicant,OthersOnLoan_guarantor,CurrentResidenceDuration,OwnsProperty_unknown,OwnsProperty_savings_insurance,OwnsProperty_real_estate,OwnsProperty_car_other,Age,InstallmentPlans_none,InstallmentPlans_stores,InstallmentPlans_bank,Housing_own,Housing_free,Housing_rent,ExistingCreditsCount,Job_skilled,Job_management_self-employed,Job_unskilled,Job_unemployed,Dependents,Telephone_yes,Telephone_none,ForeignWorker_yes,ForeignWorker_no,Risk
1,0,0,0,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,250,0,1,0,0,0,0,0,1,0,0,3,0,1,1,0,0,3,0,0,1,0,24,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5610,0,0,1,0,0,0,1,0,0,0,3,0,1,1,0,0,3,0,0,0,1,26,1,0,0,0,0,1,2,1,0,0,0,1,1,0,1,0,0
0,1,0,0,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,1,0,1,0,0,27,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1
0,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1250,1,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,3,0,0,0,1,21,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,0
0,1,0,0,29,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7460,1,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,2,0,1,0,0,21,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0
1,0,0,0,26,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,250,0,0,1,0,0,0,1,0,0,0,3,0,1,0,1,0,3,0,0,0,1,34,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,0,1,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5920,0,1,0,0,0,0,0,0,1,0,4,1,0,1,0,0,3,0,1,0,0,20,0,1,0,0,0,1,2,1,0,0,0,1,1,0,0,1,0
1,0,0,0,27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9020,0,1,0,0,0,0,1,0,0,0,4,0,1,1,0,0,3,0,0,1,0,29,0,1,0,1,0,0,2,1,0,0,0,1,0,1,1,0,0
1,0,0,0,32,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6310,0,1,0,0,0,0,0,0,1,0,3,0,1,1,0,0,5,1,0,0,0,52,1,0,0,0,0,1,2,0,0,1,0,1,1,0,0,1,1
1,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1810,0,0,0,1,0,0,1,0,0,0,4,0,1,0,1,0,4,0,1,0,0,19,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,0,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,250,0,0,0,0,1,1,0,0,0,0,5,0,1,1,0,0,3,0,1,0,0,38,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0
0,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6450,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,3,0,0,1,0,41,1,0,0,0,1,0,2,0,1,0,0,1,1,0,0,1,0
0,1,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8330,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,3,0,0,1,0,47,0,1,0,0,1,0,2,1,0,0,0,1,1,0,1,0,0
0,1,0,0,39,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1280,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0,4,0,1,0,0,19,1,0,0,1,0,0,2,1,0,0,0,1,0,1,0,1,0
0,0,0,1,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,640,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,4,0,0,0,1,44,1,0,0,1,0,0,2,0,0,1,0,1,0,1,1,0,1
