"datawrapper_id","newsworthy_id"
"Blekinge","Blekinge län"
"Dalarna","Dalarnas län"
"Gotland","Gotlands län"
"Gävleborg","Gävleborgs län"
"Halland","Hallands län"
"Jämtland","Jämtlands län"
"Jönköping","Jönköpings län"
"Kalmar","Kalmar län"
"Kronoberg","Kronobergs län"
"Norrbotten","Norrbottens län"
"Orebro","Örebro län"
"Skåne","Skåne län"
"Stockholm","Stockholms län"
"Södermanland","Södermanlands län"
"Uppsala","Uppsala län"
"Värmland","Värmlands län"
"Västerbotten","Västerbottens län"
"Västernorrland","Västernorrlands län"
"Västmanland","Västmanlands län"
"Västra Götaland","Västra Götalands län"
"Östergötland","Östergötlands län"
"Ale","Ale kommun"
"Alingsås","Alingsås kommun"
"Alvesta","Alvesta kommun"
"Aneby","Aneby kommun"
"Arboga","Arboga kommun"
"Arjeplog","Arjeplogs kommun"
"Arvidsjaur","Arvidsjaurs kommun"
"Arvika","Arvika kommun"
"Askersund","Askersunds kommun"
"Avesta","Avesta kommun"
"Bengtsfors","Bengtsfors kommun"
"Berg","Bergs kommun"
"Bjurholm","Bjurholms kommun"
"Bjuv","Bjuvs kommun"
"Boden","Bodens kommun"
"Bollebygd","Bollebygds kommun"
"Bollnäs","Bollnäs kommun"
"Borgholm","Borgholms kommun"
"Borlänge","Borlänge kommun"
"Borås","Borås kommun"
"Botkyrka","Botkyrka kommun"
"Boxholm","Boxholms kommun"
"Bromölla","Bromölla kommun"
"Bräcke","Bräcke kommun"
"Burlöv","Burlövs kommun"
"Båstad","Båstads kommun"
"Dals-Ed","Dals-Eds kommun"
"Danderyd","Danderyds kommun"
"Degerfors","Degerfors kommun"
"Dorotea","Dorotea kommun"
"Eda","Eda kommun"
"Ekerö","Ekerö kommun"
"Eksjö","Eksjö kommun"
"Emmaboda","Emmaboda kommun"
"Enköping","Enköpings kommun"
"Eskilstuna","Eskilstuna kommun"
"Eslöv","Eslövs kommun"
"Essunga","Essunga kommun"
"Fagersta","Fagersta kommun"
"Falkenberg","Falkenbergs kommun"
"Falköping","Falköpings kommun"
"Falun","Falu kommun"
"Filipstad","Filipstads kommun"
"Finspång","Finspångs kommun"
"Flen","Flens kommun"
"Forshaga","Forshaga kommun"
"Färgelanda","Färgelanda kommun"
"Gagnef","Gagnefs kommun"
"Gislaved","Gislaveds kommun"
"Gnesta","Gnesta kommun"
"Gnosjö","Gnosjö kommun"
"Gotland","Gotlands kommun"
"Grums","Grums kommun"
"Grästorp","Grästorps kommun"
"Gullspång","Gullspångs kommun"
"Gällivare","Gällivare kommun"
"Gävle","Gävle kommun"
"Göteborg","Göteborgs kommun"
"Götene","Götene kommun"
"Habo","Habo kommun"
"Hagfors","Hagfors kommun"
"Hallsberg","Hallsbergs kommun"
"Hallstahammar","Hallstahammars kommun"
"Halmstad","Halmstads kommun"
"Hammarö","Hammarö kommun"
"Haninge","Haninge kommun"
"Haparanda","Haparanda kommun"
"Heby","Heby kommun"
"Hedemora","Hedemora kommun"
"Helsingborg","Helsingborgs kommun"
"Herrljunga","Herrljunga kommun"
"Hjo","Hjo kommun"
"Hofors","Hofors kommun"
"Huddinge","Huddinge kommun"
"Hudiksvall","Hudiksvalls kommun"
"Hultsfred","Hultsfreds kommun"
"Hylte","Hylte kommun"
"Hällefors","Hällefors kommun"
"Härjedalen","Härjedalens kommun"
"Härnösand","Härnösands kommun"
"Härryda","Härryda kommun"
"Hässleholm","Hässleholms kommun"
"Håbo","Håbo kommun"
"Höganäs","Höganäs kommun"
"Högsby","Högsby kommun"
"Hörby","Hörby kommun"
"Höör","Höörs kommun"
"Jokkmokk","Jokkmokks kommun"
"Järfälla","Järfälla kommun"
"Jönköping","Jönköpings kommun"
"Kalix","Kalix kommun"
"Kalmar","Kalmar kommun"
"Karlsborg","Karlsborgs kommun"
"Karlshamn","Karlshamns kommun"
"Karlskoga","Karlskoga kommun"
"Karlskrona","Karlskrona kommun"
"Karlstad","Karlstads kommun"
"Katrineholm","Katrineholms kommun"
"Kil","Kils kommun"
"Kinda","Kinda kommun"
"Kiruna","Kiruna kommun"
"Klippan","Klippans kommun"
"Knivsta","Knivsta kommun"
"Kramfors","Kramfors kommun"
"Kristianstad","Kristianstads kommun"
"Kristinehamn","Kristinehamns kommun"
"Krokom","Krokoms kommun"
"Kumla","Kumla kommun"
"Kungsbacka","Kungsbacka kommun"
"Kungsör","Kungsörs kommun"
"Kungälv","Kungälvs kommun"
"Kävlinge","Kävlinge kommun"
"Köping","Köpings kommun"
"Laholm","Laholms kommun"
"Landskrona","Landskrona kommun"
"Laxå","Laxå kommun"
"Lekeberg","Lekebergs kommun"
"Leksand","Leksands kommun"
"Lerum","Lerums kommun"
"Lessebo","Lessebo kommun"
"Lidingö","Lidingö kommun"
"Lidköping","Lidköpings kommun"
"Lilla Edet","Lilla Edets kommun"
"Lindesberg","Lindesbergs kommun"
"Linköping","Linköpings kommun"
"Ljungby","Ljungby kommun"
"Ljusdal","Ljusdals kommun"
